Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.89s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 5 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20852)
[PASS] testCheckUpkeepReturnsFalseIfItRaffleIsntOpen() (gas: 172503)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 179534)
[PASS] testEmitsEventOnEntrance() (gas: 70421)
[PASS] testRaffleInialtizesInOpenState() (gas: 8088)
Suite result: ok. 5 passed; 0 failed; 0 skipped; finished in 26.87ms (8.95ms CPU time)

Ran 1 test suite in 192.17ms (26.87ms CPU time): 5 tests passed, 0 failed, 0 skipped (5 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 333-357, hits: 0)
- Statement (location: source ID 43, line 70, chars 2808-2826, hits: 0)
- Line (location: source ID 43, line 71, chars 2836-2891, hits: 0)
- Statement (location: source ID 43, line 71, chars 2836-2891, hits: 0)
- Line (location: source ID 43, line 72, chars 2901-2965, hits: 0)
- Statement (location: source ID 43, line 72, chars 2901-2965, hits: 0)
- Line (location: source ID 43, line 73, chars 2975-3031, hits: 0)
- Statement (location: source ID 43, line 73, chars 2975-3031, hits: 0)
- Function "run" (location: source ID 43, line 87, chars 3537-3726, hits: 0)
- Line (location: source ID 43, line 88, chars 3571-3665, hits: 0)
- Statement (location: source ID 43, line 88, chars 3571-3665, hits: 0)
- Statement (location: source ID 43, line 88, chars 3602-3665, hits: 0)
- Line (location: source ID 43, line 89, chars 3675-3719, hits: 0)
- Statement (location: source ID 43, line 89, chars 3675-3719, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 44, line 67, chars 1750-2263, hits: 0)
- Line (location: source ID 44, line 75, chars 1993-2020, hits: 0)
- Statement (location: source ID 44, line 75, chars 1993-2020, hits: 0)
- Line (location: source ID 44, line 76, chars 2030-2051, hits: 0)
- Statement (location: source ID 44, line 76, chars 2030-2051, hits: 0)
- Line (location: source ID 44, line 77, chars 2061-2080, hits: 0)
- Statement (location: source ID 44, line 77, chars 2061-2080, hits: 0)
- Line (location: source ID 44, line 78, chars 2090-2123, hits: 0)
- Statement (location: source ID 44, line 78, chars 2090-2123, hits: 0)
- Line (location: source ID 44, line 79, chars 2133-2170, hits: 0)
- Statement (location: source ID 44, line 79, chars 2133-2170, hits: 0)
- Line (location: source ID 44, line 81, chars 2181-2214, hits: 0)
- Statement (location: source ID 44, line 81, chars 2181-2214, hits: 0)
- Line (location: source ID 44, line 82, chars 2224-2256, hits: 0)
- Statement (location: source ID 44, line 82, chars 2224-2256, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 44, line 89, chars 2461-2520, hits: 0)
- Line (location: source ID 44, line 90, chars 2475-2509, hits: 0)
- Statement (location: source ID 44, line 90, chars 2475-2509, hits: 0)
- Line (location: source ID 44, line 142, chars 4086-4206, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 44, line 142, chars 4086-4206, hits: 0)
- Line (location: source ID 44, line 143, chars 4100-4195, hits: 0)
- Statement (location: source ID 44, line 143, chars 4100-4195, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 160, chars 4796-5576, hits: 0)
- Line (location: source ID 44, line 170, chars 5023-5078, hits: 0)
- Statement (location: source ID 44, line 170, chars 5023-5078, hits: 0)
- Statement (location: source ID 44, line 170, chars 5045-5078, hits: 0)
- Line (location: source ID 44, line 171, chars 5088-5141, hits: 0)
- Statement (location: source ID 44, line 171, chars 5088-5141, hits: 0)
- Line (location: source ID 44, line 172, chars 5151-5180, hits: 0)
- Statement (location: source ID 44, line 172, chars 5151-5180, hits: 0)
- Line (location: source ID 44, line 173, chars 5190-5222, hits: 0)
- Statement (location: source ID 44, line 173, chars 5190-5222, hits: 0)
- Line (location: source ID 44, line 174, chars 5232-5268, hits: 0)
- Statement (location: source ID 44, line 174, chars 5232-5268, hits: 0)
- Line (location: source ID 44, line 175, chars 5278-5311, hits: 0)
- Statement (location: source ID 44, line 175, chars 5278-5311, hits: 0)
- Line (location: source ID 44, line 176, chars 5321-5354, hits: 0)
- Statement (location: source ID 44, line 176, chars 5321-5354, hits: 0)
- Line (location: source ID 44, line 179, chars 5421-5490, hits: 0)
- Statement (location: source ID 44, line 179, chars 5421-5490, hits: 0)
- Statement (location: source ID 44, line 179, chars 5439-5490, hits: 0)
- Line (location: source ID 44, line 180, chars 5504-5512, hits: 0)
- Statement (location: source ID 44, line 180, chars 5504-5512, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 180, chars 5514-5570, hits: 0)
- Line (location: source ID 44, line 181, chars 5528-5559, hits: 0)
- Statement (location: source ID 44, line 181, chars 5528-5559, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 187, chars 5607-5702, hits: 0)
- Line (location: source ID 44, line 188, chars 5675-5695, hits: 0)
- Statement (location: source ID 44, line 188, chars 5675-5695, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 45, line 15, chars 422-523, hits: 0)
- Line (location: source ID 45, line 16, chars 483-516, hits: 0)
- Statement (location: source ID 45, line 16, chars 483-516, hits: 0)
- Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 31, chars 995-1376, hits: 0)
- Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Line (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- Statement (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- Line (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- Statement (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1288-1349, hits: 0)
- Line (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- Statement (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- Line (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- Statement (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- Function "contractFallback" (location: source ID 45, line 43, chars 1398-1604, hits: 0)
- Line (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- Statement (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- Line (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- Statement (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- Function "isContract" (location: source ID 45, line 48, chars 1610-1809, hits: 0)
- Line (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- Statement (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- Line (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- Statement (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- Line (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 45, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "stdError" (solc 0.8.19, source ID 19):

Anchors for Contract "StdUtils" (solc 0.8.19, source ID 26):

Anchors for Contract "IERC721Enumerable" (solc 0.8.19, source ID 33):

Anchors for Contract "ERC677Receiver" (solc 0.8.19, source ID 45):

Anchors for Contract "VRFConsumerBaseV2Plus" (solc 0.8.19, source ID 8):

Anchors for Contract "AggregatorV3Interface" (solc 0.8.19, source ID 2):

Anchors for Contract "Vm" (solc 0.8.19, source ID 28):

Anchors for Contract "StdInvariant" (solc 0.8.19, source ID 20):

Anchors for Contract "CodeConstants" (solc 0.8.19, source ID 42):

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 46):

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 13):

Anchors for Contract "IVRFSubscriptionV2Plus" (solc 0.8.19, source ID 11):

Anchors for Contract "IERC165" (solc 0.8.19, source ID 31):

Anchors for Contract "VRFV2PlusClient" (solc 0.8.19, source ID 12):

Anchors for Contract "ScriptBase" (solc 0.8.19, source ID 14):

Anchors for Contract "IVRFCoordinatorV2Plus" (solc 0.8.19, source ID 9):

Anchors for Contract "IERC721" (solc 0.8.19, source ID 33):

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 14):

Anchors for Contract "console" (solc 0.8.19, source ID 29):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 45):
- IC 5 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 15, chars 422-523, hits: 0)
- IC 213 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 45, line 16, chars 483-516, hits: 0)
- IC 213 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 16, chars 483-516, hits: 0)
- IC 544 -> Item 3
- Creation code
  - Refers to item: Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- IC 2117 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 2117 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 496 -> Item 6
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 45, line 31, chars 995-1376, hits: 0)
- IC 1966 -> Item 7
- Creation code
  - Refers to item: Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1966 -> Item 8
- Creation code
  - Refers to item: Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1977 -> Item 9
- Creation code
  - Refers to item: Line (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- IC 1977 -> Item 10
- Creation code
  - Refers to item: Statement (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- IC 2080 -> Item 11
- Creation code
  - Refers to item: Line (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- IC 2080 -> Item 12
- Creation code
  - Refers to item: Statement (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- IC 2094 -> Item 13
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1288-1349, hits: 0)
- IC 2094 -> Item 14
- Creation code
  - Refers to item: Line (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- IC 2094 -> Item 15
- Creation code
  - Refers to item: Statement (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- IC 2106 -> Item 16
- Creation code
  - Refers to item: Line (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- IC 2106 -> Item 17
- Creation code
  - Refers to item: Statement (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- IC 3559 -> Item 18
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 43, chars 1398-1604, hits: 0)
- IC 3560 -> Item 19
- Creation code
  - Refers to item: Line (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- IC 3560 -> Item 20
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- IC 3565 -> Item 21
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- IC 3565 -> Item 22
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- IC 3540 -> Item 23
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 48, chars 1610-1809, hits: 0)
- IC 3543 -> Item 24
- Creation code
  - Refers to item: Line (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- IC 3543 -> Item 25
- Creation code
  - Refers to item: Statement (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- IC 3544 -> Item 26
- Creation code
  - Refers to item: Line (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- IC 3544 -> Item 27
- Creation code
  - Refers to item: Statement (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- IC 3548 -> Item 28
- Creation code
  - Refers to item: Line (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 29
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 30
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "IERC677Receiver" (solc 0.8.19, source ID 3):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 0):

Anchors for Contract "TestBase" (solc 0.8.19, source ID 14):

Anchors for Contract "StdChains" (solc 0.8.19, source ID 17):

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 37):

Anchors for Contract "LinkTokenInterface" (solc 0.8.19, source ID 5):

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 6):

Anchors for Contract "stdMath" (solc 0.8.19, source ID 22):

Anchors for Contract "CreateSubscription" (solc 0.8.19, source ID 43):
- IC 99 -> Item 31
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 43, line 12, chars 455-770, hits: 0)
- IC 241 -> Item 32
- Creation code
  - Refers to item: Line (location: source ID 43, line 13, chars 540-586, hits: 0)
- IC 241 -> Item 33
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 540-586, hits: 0)
- IC 243 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 43, line 13, chars 568-586, hits: 0)
- IC 289 -> Item 35
- Creation code
  - Refers to item: Line (location: source ID 43, line 14, chars 596-660, hits: 0)
- IC 289 -> Item 36
- Creation code
  - Refers to item: Statement (location: source ID 43, line 14, chars 596-660, hits: 0)
- IC 413 -> Item 37
- Creation code
  - Refers to item: Line (location: source ID 43, line 15, chars 670-723, hits: 0)
- IC 413 -> Item 38
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 670-723, hits: 0)
- IC 415 -> Item 39
- Creation code
  - Refers to item: Statement (location: source ID 43, line 15, chars 689-723, hits: 0)
- IC 429 -> Item 40
- Creation code
  - Refers to item: Line (location: source ID 43, line 16, chars 733-763, hits: 0)
- IC 429 -> Item 41
- Creation code
  - Refers to item: Statement (location: source ID 43, line 16, chars 733-763, hits: 0)
- IC 134 -> Item 42
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 43, line 19, chars 776-1264, hits: 5)
- IC 445 -> Item 43
- Creation code
  - Refers to item: Line (location: source ID 43, line 20, chars 872-937, hits: 5)
- IC 445 -> Item 44
- Creation code
  - Refers to item: Statement (location: source ID 43, line 20, chars 872-937, hits: 5)
- IC 482 -> Item 45
- Creation code
  - Refers to item: Line (location: source ID 43, line 21, chars 947-995, hits: 5)
- IC 482 -> Item 46
- Creation code
  - Refers to item: Statement (location: source ID 43, line 21, chars 947-995, hits: 5)
- IC 583 -> Item 47
- Creation code
  - Refers to item: Line (location: source ID 43, line 23, chars 1036-1055, hits: 5)
- IC 583 -> Item 48
- Creation code
  - Refers to item: Statement (location: source ID 43, line 23, chars 1036-1055, hits: 5)
- IC 680 -> Item 49
- Creation code
  - Refers to item: Line (location: source ID 43, line 24, chars 1065-1140, hits: 5)
- IC 680 -> Item 50
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 1065-1140, hits: 5)
- IC 682 -> Item 51
- Creation code
  - Refers to item: Statement (location: source ID 43, line 24, chars 1081-1140, hits: 5)
- IC 836 -> Item 52
- Creation code
  - Refers to item: Line (location: source ID 43, line 25, chars 1150-1168, hits: 5)
- IC 836 -> Item 53
- Creation code
  - Refers to item: Statement (location: source ID 43, line 25, chars 1150-1168, hits: 5)
- IC 933 -> Item 54
- Creation code
  - Refers to item: Line (location: source ID 43, line 26, chars 1178-1217, hits: 5)
- IC 933 -> Item 55
- Creation code
  - Refers to item: Statement (location: source ID 43, line 26, chars 1178-1217, hits: 5)
- IC 998 -> Item 56
- Creation code
  - Refers to item: Line (location: source ID 43, line 27, chars 1227-1257, hits: 5)
- IC 998 -> Item 57
- Creation code
  - Refers to item: Statement (location: source ID 43, line 27, chars 1227-1257, hits: 5)
- IC 87 -> Item 58
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 30, chars 1270-1340, hits: 0)
- IC 224 -> Item 59
- Creation code
  - Refers to item: Line (location: source ID 43, line 31, chars 1302-1333, hits: 0)
- IC 224 -> Item 60
- Creation code
  - Refers to item: Statement (location: source ID 43, line 31, chars 1302-1333, hits: 0)

Anchors for Contract "IERC721TokenReceiver" (solc 0.8.19, source ID 36):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 43):
- IC 243 -> Item 61
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 43, line 38, chars 1464-1847, hits: 0)
- IC 1461 -> Item 62
- Creation code
  - Refers to item: Line (location: source ID 43, line 39, chars 1520-1566, hits: 0)
- IC 1461 -> Item 63
- Creation code
  - Refers to item: Statement (location: source ID 43, line 39, chars 1520-1566, hits: 0)
- IC 1463 -> Item 64
- Creation code
  - Refers to item: Statement (location: source ID 43, line 39, chars 1548-1566, hits: 0)
- IC 1509 -> Item 65
- Creation code
  - Refers to item: Line (location: source ID 43, line 40, chars 1576-1640, hits: 0)
- IC 1509 -> Item 66
- Creation code
  - Refers to item: Statement (location: source ID 43, line 40, chars 1576-1640, hits: 0)
- IC 1633 -> Item 67
- Creation code
  - Refers to item: Line (location: source ID 43, line 41, chars 1650-1713, hits: 0)
- IC 1633 -> Item 68
- Creation code
  - Refers to item: Statement (location: source ID 43, line 41, chars 1650-1713, hits: 0)
- IC 1757 -> Item 69
- Creation code
  - Refers to item: Line (location: source ID 43, line 42, chars 1723-1772, hits: 0)
- IC 1757 -> Item 70
- Creation code
  - Refers to item: Statement (location: source ID 43, line 42, chars 1723-1772, hits: 0)
- IC 1881 -> Item 71
- Creation code
  - Refers to item: Line (location: source ID 43, line 43, chars 1782-1840, hits: 0)
- IC 1881 -> Item 72
- Creation code
  - Refers to item: Statement (location: source ID 43, line 43, chars 1782-1840, hits: 0)
- IC 211 -> Item 73
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 43, line 46, chars 1853-2557, hits: 5)
- IC 484 -> Item 74
- Creation code
  - Refers to item: Line (location: source ID 43, line 47, chars 1963-2016, hits: 5)
- IC 484 -> Item 75
- Creation code
  - Refers to item: Statement (location: source ID 43, line 47, chars 1963-2016, hits: 5)
- IC 549 -> Item 76
- Creation code
  - Refers to item: Line (location: source ID 43, line 48, chars 2026-2074, hits: 5)
- IC 549 -> Item 77
- Creation code
  - Refers to item: Statement (location: source ID 43, line 48, chars 2026-2074, hits: 5)
- IC 614 -> Item 78
- Creation code
  - Refers to item: Line (location: source ID 43, line 49, chars 2084-2122, hits: 5)
- IC 614 -> Item 79
- Creation code
  - Refers to item: Statement (location: source ID 43, line 49, chars 2084-2122, hits: 5)
- IC 679 -> Item 80
- Creation code
  - Refers to item: Line (location: source ID 43, line 50, chars 2132-2172, hits: 5)
- IC 679 -> Item 81
- Creation code
  - Refers to item: Statement (location: source ID 43, line 50, chars 2132-2172, hits: 5)
- IC 747 -> Item 82
- Creation code
  - Refers to item: Line (location: source ID 43, line 52, chars 2187-2218, hits: 5)
- IC 747 -> Item 83
- Creation code
  - Refers to item: Statement (location: source ID 43, line 52, chars 2187-2218, hits: 5)
- IC 790 -> Item 84
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 52, chars 2220-2394, hits: 5)
- IC 1415 -> Item 85
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 52, chars 2183-2514, hits: 0)
- IC 790 -> Item 86
- Creation code
  - Refers to item: Line (location: source ID 43, line 53, chars 2234-2253, hits: 5)
- IC 790 -> Item 87
- Creation code
  - Refers to item: Statement (location: source ID 43, line 53, chars 2234-2253, hits: 5)
- IC 887 -> Item 88
- Creation code
  - Refers to item: Line (location: source ID 43, line 54, chars 2267-2351, hits: 5)
- IC 887 -> Item 89
- Creation code
  - Refers to item: Statement (location: source ID 43, line 54, chars 2267-2351, hits: 5)
- IC 1044 -> Item 90
- Creation code
  - Refers to item: Line (location: source ID 43, line 55, chars 2365-2383, hits: 5)
- IC 1044 -> Item 91
- Creation code
  - Refers to item: Statement (location: source ID 43, line 55, chars 2365-2383, hits: 5)
- IC 1183 -> Item 92
- Creation code
  - Refers to item: Line (location: source ID 43, line 57, chars 2414-2433, hits: 0)
- IC 1183 -> Item 93
- Creation code
  - Refers to item: Statement (location: source ID 43, line 57, chars 2414-2433, hits: 0)
- IC 1280 -> Item 94
- Creation code
  - Refers to item: Line (location: source ID 43, line 58, chars 2447-2540, hits: 0)
- IC 1280 -> Item 95
- Creation code
  - Refers to item: Statement (location: source ID 43, line 58, chars 2447-2540, hits: 0)
- IC 391 -> Item 96
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 62, chars 2563-2660, hits: 0)
- IC 1932 -> Item 97
- Creation code
  - Refers to item: Line (location: source ID 43, line 64, chars 2624-2653, hits: 0)
- IC 1932 -> Item 98
- Creation code
  - Refers to item: Statement (location: source ID 43, line 64, chars 2624-2653, hits: 0)

Anchors for Contract "StdAssertions" (solc 0.8.19, source ID 16):

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 42):
- IC 59 -> Item 165
- Runtime code
  - Refers to item: Function "" (location: source ID 42, line 38, chars 1095-1186, hits: 0)
- IC 72 -> Item 166
- Runtime code
  - Refers to item: Line (location: source ID 42, line 39, chars 1119-1179, hits: 0)
- IC 72 -> Item 167
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 39, chars 1119-1179, hits: 0)
- IC 336 -> Item 188
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 42, line 56, chars 1696-2174, hits: 0)
- IC 345 -> Item 189
- Runtime code
  - Refers to item: Line (location: source ID 42, line 57, chars 1780-2167, hits: 0)
- IC 345 -> Item 190
- Runtime code
  - Refers to item: Statement (location: source ID 42, line 57, chars 1780-2167, hits: 0)
- IC 235 -> Item 168
- Creation code
  - Refers to item: Function "getConfigByChainId" (location: source ID 42, line 42, chars 1192-1568, hits: 0)
- IC 2086 -> Item 169
- Creation code
  - Refers to item: Line (location: source ID 42, line 43, chars 1289-1341, hits: 10)
- IC 2086 -> Item 170
- Creation code
  - Refers to item: Statement (location: source ID 42, line 43, chars 1289-1341, hits: 10)
- IC 2193 -> Item 171
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 42, line 43, chars 1343-1398, hits: 0)
- IC 2508 -> Item 172
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 42, line 43, chars 1285-1504, hits: 0)
- IC 2193 -> Item 173
- Creation code
  - Refers to item: Line (location: source ID 42, line 44, chars 1357-1387, hits: 0)
- IC 2193 -> Item 174
- Creation code
  - Refers to item: Statement (location: source ID 42, line 44, chars 1357-1387, hits: 0)
- IC 2484 -> Item 175
- Creation code
  - Refers to item: Line (location: source ID 42, line 45, chars 1408-1433, hits: 10)
- IC 2484 -> Item 176
- Creation code
  - Refers to item: Statement (location: source ID 42, line 45, chars 1408-1433, hits: 10)
- IC 2491 -> Item 177
- Creation code
